sentence,category,sentiment,predicted AS,search term
locate their small cell antennas and ancillary equipment.,,,,zayo
Our management team has substantial industry experience in managing and designing fiber networks and network,,,,zayo
neutral colocation and interconnection facilities and in selling and marketing bandwidth infrastructure services.,,,,zayo
We compete based on price,,,,zayo
quality of service,,,,zayo
breadth of network connectivity options,,,,zayo
type and quantity of customers in our datacenters,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
We also provide our network,,,,zayo
neutral colocation and interconnection services utilizing our own datacenters located within major carrier hotels and other strategic buildings in 27 locations throughout the United States and,,,,zayo
as of March 31,,,,zayo
"operate more than 200,000 square feet of billable colocation space.",,,,zayo
We also have colocation facilities located in Austin,,,,zayo
D.C. All of our facilities are network,,,,zayo
and have ample power to meet customer needs,,,,zayo
backup power in the form of batteries and generators,,,,zayo
modern fire suppression equipment,,,,zayo
24/7 security and equipment monitoring,,,,zayo
and redundant cooling capabilities.,,,,zayo
The first sub,,,,zayo
service is neutral space and power at a small cell location (example: a light pole),,,,zayo
similar to a tower provider.,,,,zayo
Through our zColo Strategic Product Group,,,,zayo
we provide network,,,,zayo
neutral colocation and interconnection services in 27 datacenter facilities across 21 markets throughout the United States.,,,,zayo
The components of our NetNeutral colocation offering are: space,,,,zayo
interconnection and remote technical services.,,,,zayo
As a network,,,,zayo
neutral provider of colocation services,,,,zayo
we provide our customers with interconnection services allowing customers to connect and deliver bandwidth between separate networks using fiber,,,,zayo
and SONET services.,,,,zayo
we provide network,,,,zayo
neutral space and power for wireless service providers to co,,,,zayo
locate their small cell antennas and ancillary equipment.,,,,zayo
Our management team has substantial industry experience in managing and designing fiber networks and network,,,,zayo
neutral colocation and interconnection facilities and in selling and marketing bandwidth infrastructure services.,,,,zayo
We compete based on price,,,,zayo
quality of service,,,,zayo
breadth of network connectivity options,,,,zayo
type and quantity of customers in our datacenters,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
We also provide our network,,,,zayo
neutral colocation and interconnection services utilizing our own datacenters located within major carrier hotels and other strategic buildings in 27 locations throughout the United States and,,,,zayo
as of March 31,,,,zayo
"operate more than 200,000 square feet of billable colocation space.",,,,zayo
We also have colocation facilities located in Austin,,,,zayo
D.C. All of our facilities are network,,,,zayo
and have ample power to meet customer needs,,,,zayo
backup power in the form of batteries and generators,,,,zayo
modern fire suppression equipment,,,,zayo
24/7 security and equipment monitoring,,,,zayo
and redundant cooling capabilities.,,,,zayo
The first sub,,,,zayo
service is neutral space and power at a small cell location (example: a light pole),,,,zayo
similar to a tower provider.,,,,zayo
Through our zColo Strategic Product Group,,,,zayo
we provide network,,,,zayo
neutral colocation and interconnection services in 27 datacenter facilities across 21 markets throughout the United States.,,,,zayo
The components of our NetNeutral colocation offering are: space,,,,zayo
interconnection and remote technical services.,,,,zayo
As a network,,,,zayo
neutral provider of colocation services,,,,zayo
we provide our customers with interconnection services allowing customers to connect and deliver bandwidth between separate networks using fiber,,,,zayo
and SONET services.,,,,zayo
we provide network,,,,zayo
neutral space and power for wireless service providers to co,,,,zayo
locate their small cell antennas and ancillary equipment.,,,,zayo
Our management team has substantial industry experience in managing and designing fiber networks and network,,,,zayo
neutral colocation and interconnection facilities and in selling and marketing bandwidth infrastructure services.,,,,zayo
We compete based on price,,,,zayo
quality of service,,,,zayo
breadth of network connectivity options,,,,zayo
type and quantity of customers in our datacenters,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
